name,longitude,latitude,address,description
翠湖五路口,117.8185,30.95123,安徽省铜陵市翠湖五路口,
翠湖四路口,117.7979,30.98275,安徽省铜陵市翠湖四路口,
金工大厦,117.8197,30.97846,安徽省铜陵市金工大厦,
福瑞嘉园,117.815,30.97532,安徽省铜陵市福瑞嘉园,
翠湖二路换乘中心,115.9689,39.73264,安徽省铜陵市翠湖二路换乘中心,
吾悦广场,117.8751,30.95802,安徽省铜陵市吾悦广场,
木鱼山大道,117.8739,30.96308,安徽省铜陵市木鱼山大道,
静湖家园,117.8722,30.96335,安徽省铜陵市静湖家园,
凤祥路,117.8743,30.96194,安徽省铜陵市凤祥路,
秀水河,116.4564,39.91482,安徽省铜陵市秀水河,
市文化馆,116.2353,40.22539,安徽省铜陵市市文化馆,
老年大学,116.3523,39.73421,安徽省铜陵市老年大学,
铜陵学院东门,117.8559,30.97064,安徽省铜陵市铜陵学院东门,
中级法院,116.4442,39.91001,安徽省铜陵市中级法院,
经开区管委会,117.8289,30.96351,安徽省铜陵市经开区管委会,
长江铜业,117.8278,30.96454,安徽省铜陵市长江铜业,
花园路,117.8286,30.96112,安徽省铜陵市花园路,
时代广场,117.8158,30.98365,安徽省铜陵市时代广场,
铜陵学院,118.0229,30.91072,安徽省铜陵市铜陵学院,
